$s																
16																

$time																
7	7	9	5	7	7	6	8	7	7	7	7	14	8	6		

$time_AUC																
7	7	7	9	5	7	7	6	8	7	7	7	7	14	8	6	7

$uTot																
389	3163	2710														

$n																
0	1	0														
0	4	0														
1	10	2														
1	99	49														
2	212	181														
3	231	311														
0	196	211														
0	134	89														
11	190	116														
12	152	125														
68	568	474														
167	735	648														
159	614	629														
0	8	8														
19	376	177														
3	25	21														
$R																
0	1	0														
0	4	0														
1	7	2														
0	57	31														
2	73	64														
3	47	66														
0	22	24														
0	28	20														
10	58	39														
10	69	62														
48	200	169														
109	231	209														
44	132	135														
0	5	3														
8	38	16														
0	0	0														
$u																
0	1	0														
0	4	0														
1	8	2														
1	98	49														
2	183	169														
3	199	292														
0	188	186														
0	122	75														
11	181	112														
11	142	120														
66	530	444														
153	623	569														
125	506	524														
0	8	7														
16	350	145														
0	20	16														
$r																
0	0	0														
0	2	0														
0	1	0														
0	34	14														
0	28	22														
0	11	27														
0	9	9														
0	8	3														
1	14	6														
3	39	39														
15	116	92														
32	103	89														
3	21	25														
0	1	2														
3	5	3														
0	0	0														
$m																
0	0	0														
0	0	0														
0	2	0														
0	1	0														
0	29	12														
0	32	19														
0	8	25														
0	12	14														
0	9	4														
1	10	5														
2	38	30														
14	112	79														
34	108	105														
0	0	1														
3	26	32														
3	5	5														
$T																
0	0	0														
0	0	0														
0	2	0														
0	1	0														
0	34	14														
0	33	24														
0	12	32														
0	13	16														
0	9	5														
1	14	7														
3	43	41														
16	121	103														
34	112	113														
3	25	33														
3	26	34														
3	5	5														
$Rmat																
1	0	0														
0	1	0														
0	0	1														
$num_strata																
3																
$ex_run_1																
1	0	0	133	352	494	374	197	304	273	1040	1345	1155	15	511	36	
$ex_run_tot																
1	4	11	148	354	494	374	197	304	273	1040	1345	1155	15	511	36	
$ex_run_sub_1																
1	1	1	2	1	2	1	1	0	0	0	0	0	0	0	0	
$ex_run_sub_tot																
1	1	1	2	1	2	1	1	1	1	5	6	3	1	1	1	
$ex_female																
1	1	1														
1	1	1														
1	1	1														
1	1	1														
1	1	1														
1	1	1														
1	1	1														
1	1	1														
1	1	1														
1	1	1														
1	1	1														
1	1	1														
1	1	1														
1	1	1														
1	1	1														
1	1	1														
$ex_sex																
1	1	1														
1	1	1														
1	1	1														
1	1	1														
1	1	1														
1	1	1														
1	1	1														
1	1	1														
1	1	1														
1	1	1														
1	1	1														
1	1	1														
1	1	1														
1	1	1														
1	1	1														
1	1	1														
$ex_origin_1																
0	0	0														
0	4	0														
1	7	2														
1	74	35														
1	127	119														
1	125	206														
0	98	112														
0	30	18														
1	10	8														
0	6	5														
0	0	5														
2	2	1														
0	1	0														
0	0	0														
0	0	1														
0	0	1														
$ex_origin_tot																
1	1	1														
1	4	1														
1	8	2														
1	98	49														
2	183	169														
3	199	292														
1	188	186														
1	122	75														
11	181	112														
11	142	120														
66	530	444														
153	623	569														
125	506	524														
1	8	7														
16	350	145														
1	20	16														
$age_dat																
,,1																
0	1	0														
0	0	0														
0	0	0														
0	0	0														
0	0	0														
1	0	0														
0	0	0														
0	0	0														
5	0	0														
9	0	0														
31	0	1														
79	0	0														
34	0	0														
0	0	0														
0	0	0														
0	0	0														
,,2																
0	0	0														
0	0	0														
1	0	0														
0	10	5														
1	4	16														
0	0	11														
0	0	5														
0	1	6														
1	4	5														
0	5	9														
2	4	35														
8	7	34														
1	6	38														
0	0	0														
7	1	2														
0	0	2														
,,3																
0	0	0														
0	0	0														
0	3	1														
0	33	24														
0	54	39														
0	24	28														
0	15	8														
0	16	11														
0	42	23														
0	47	34														
0	143	86														
0	141	114														
1	95	55														
0	3	1														
0	27	8														
0	7	5														
,,4																
0	0	0														
0	2	0														
0	3	0														
0	7	1														
0	8	1														
0	11	7														
0	3	1														
0	6	1														
0	5	4														
0	7	5														
0	9	10														
0	38	12														
0	13	6														
0	1	0														
0	5	1														
0	3	2														
,,5																
0	0	0														
0	0	0														
0	0	0														
0	0	0														
0	0	0														
0	0	0														
0	0	0														
0	1	0														
0	0	0														
0	0	0														
0	0	0														
0	0	0														
0	0	1														
0	0	0														
0	0	0														
0	0	0														
$age_tot																
0	1	0														
0	2	0														
1	6	1														
0	50	30														
1	66	56														
1	35	46														
0	18	14														
0	24	18														
6	51	32														
9	59	48														
33	156	132														
87	186	160														
36	114	100														
0	4	1														
7	33	11														
0	10	9														
$num_ages																
5																
